"0","df$month <- NA"
"0","for(i in 1:nrow(df)){"
"0","  "
"0","  df[i,'year'] <- as.integer(substr(df[i,'PubDate'], 1, 4))"
"0","  if(is.na(df[i,'year'])){"
"0","    df[i,'year'] <- 0"
"0","  }"
"0","  month <- substr(df[i,'PubDate'], 6, 7)"
"0","  df[i,'quarter'] <- as.integer(as.integer(month)/4) + 1"
"0","  if(is.na(df[i,'quarter'])){"
"0","    df[i,'quarter'] <- 0"
"0","  }"
"0","  df[i,'month'] <- as.integer(month)"
"0","  if(is.na(df[i,'month'])){"
"0","    df[i,'month'] <- 0"
"0","  }"
"0","}"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"0","df"
