"0",""
"0","df$NumArticlesPerQuarter <- NA"
"0","df$NumArticlesPerYear <- NA"
"0","df$NumUniqueAuthorsPerMonth <- NA"
"0","df$NumUniqueAuthorsPerQuarter <- NA"
"0",""
"0","for(i in 1:nrow(df)){"
"0","  "
"0","  y <- df[i,'year']"
"0","  m <- df[i,'month']"
"0","  q <- df[i,'quarter']"
"0","  df[i,'NumArticlesPerQuarter'] <- sqldf(paste0(""SELECT articlesPerQuarter FROM new_df_NumArticlesPerQuarter WHERE quarter = "",q))"
"0","  df[i,'NumArticlesPerYear'] <- sqldf(paste0(""SELECT articlesPerYear FROM new_df_NumArticlesPerYear WHERE year = "",y))"
"0","  df[i,'NumUniqueAuthorsPerMonth'] <- sqldf(paste0(""SELECT NumUniqueAuthorsPerMonth FROM new_df_NumUniqueAuthorsPerMonth WHERE month = "",m))"
"0","  df[i,'NumUniqueAuthorsPerQuarter'] <- sqldf(paste0(""SELECT NumUniqueAuthorsPerQuarter FROM new_df_NumUniqueAuthorsPerQuarter WHERE quarter = "",q))"
"0","}"
"0","df"
